Longitude,Latitude,Name,Phone,State,City
-107.979,39.04,Ward Lake,[phone]/[phone],CO,Cedaredge
-107.831,39.066,Weir and Johnson,[phone]/[phone],CO,Collbran
-106.72,39.121,Weller,[phone]/[phone],CO,Aspen
-108.265,37.409,West - Mancos State Park,970.533.7065,CO,Dolores
-105.657,39.679,West Chicago Creek,[phone]/[phone],CO,Idaho Springs
-108.276,37.66,West Dolores,[phone]/[phone],CO,Dolores
-106.903,37.445,West Fork,[phone]/[phone],CO,Pagosa Springs
-105.568,40.79,West Lake,[phone]/[phone],CO,Red Feather Lakes
-106.136,39.078,Weston Pass,[phone]/[phone],CO,Fairplay
-107.3,39.747,White Owl,[phone]/[phone],CO,Dotsero
-106.367,39.09,White Star,[phone]/[phone],CO,
-105.694,39.482,Whiteside,[phone]/[phone],CO,Grant
-105.266,39.242,Wigwam, ,CO,Sedalia
-105.253,39.055,Wildhorn, ,CO,Divide
-107.336,37.922,Williams Creek,[phone]/[phone],CO,Pagosa Springs
-107.224,37.495,Williams Creek - Pagosa Springs,[phone]/[phone],CO,Pagosa Springs
-106.217,40.009,Williams Fork Reservoir - SWA, ,CO,Parshall
-105.951,40.144,Willow Creek,[phone]/[phone],CO,Granby
-106.309,39.889,Willows,[phone]/[phone],CO,Silverthorne
-106.676,39.7,Wolcott, ,CO,Dotsero
-106.887,37.441,Wolf Creek, ,CO,Pagosa Springs
-108.055,37.885,Woods Lake,[phone]/[phone],CO,Placerville
-107.287,37.973,Wupperman,970.944.2319,CO,Lake City
-104.94,38.737,Wye,[phone]/[phone],CO,Colorado Springs
-106.678,39.502,Yeoman Park,[phone]/[phone],CO,Eagle
-104.833,37.601,Yucca - Lathrop State Park,719.738.2376,CO,Walsenburg
-159.305,22.147,Anahola Beach Park   -  Kauai,808.241.6660,HI,Anahola
-159.458,22.225,Anini Beach Park  - Kauai,808.244.6660,HI,Kilauea
-157.707,21.351,Bellows Field Beach Park  - Oahu,808.523.4525,HI,Waimanalo
-156.622,20.811,Camp Olowalu  - Maui,808.661.4303,HI,Lahaina
-159.566,22.22,Haena Beach Park  - Kauai,808.241.6660,HI,Kilauea
-159.342,21.994,Hanamaulu Beach Park  - Kauai,808.241.6660,HI,Lihue
-156.229,20.753,Holua Dispersed - Haleakala National Park - Maui,808.572.4400,HI,Kula
-155.898,19.38,Hookena Beach Park  - Hawaii,808.691.8311,HI,Captain Cook
-156.238,20.768,Hosmer Grove  - Haleakala National Park - Maui,808.572.4400,HI,Kula
-154.842,19.458,Isaac Hale Beach Park  - Hawaii,808.691.8311,HI,
-157.884,21.544,Kahana Valley State Park - Oahu,808.587.0300,HI,Hauula
-155.433,20.043,Kalopa State Rec Area - Hawaii, ,HI,Honokaa
-156.438,20.9,Kanaha Beach Park - Maui,808.270.7389,HI,Kahului Airport
-157.902,21.397,Keaiwa Heiau State Rec Area - Oahu,808.587.0300,HI,Aiea
-159.562,22.113,Koaie Primitive - Kokee State Park - Kauai,808.274.3433,HI,Kilauea
-159.662,22.116,Kokee Campground  - Kokee State Park - Kauai,808.335.6061,HI,Waimea
-155.12,19.882,Kolekole Beach Park  - Hawaii,808.974.6200,HI,Honomu
-155.241,19.992,Laupahoehoe Beach Park  - Hawaii,808.974.6200,HI,
-159.666,21.953,Lucy Wright Beach Park  - Kauai,808.241.6660,HI,Waimea
-154.864,19.44,MacKenzie State Rec Area - Hawaii,808.974.6200,HI,
-155.9,20.183,Mahukona Beach Park  - Hawaii,808.691.8311,HI,
-157.929,21.66,Malaekahana  State Rec Area - Oahu,808.587.0300,HI,Kailua
-155.829,19.113,Manuka State Wayside - Hawaii,808.974.6200,HI,Captain Cook
-155.296,19.425,Namakani Paio - Hawaii Volcanoes National Park,808.967.7321,HI,Volcano
-159.364,21.954,Niumalu Park - Kauai,808.241.6660,HI,Lihue
-155.037,19.736,Onekahakaha - Hawaii,808.974.6200,HI,Hilo
-157.012,21.173,Palaau State Park - Molokai,808.984.8109,HI,Hoolehua
-159.753,22.089,Polihale State Park - Kauai,808.241.3444,HI,
-156.329,20.678,Polipoli Spring State Rec Area - Maui,808.984.8109.,HI,Kula
-155.505,19.135,Punaluu Beach Park  - Hawaii,808.691.8311,HI,Mountain View
-159.608,21.9,Salt Pond Beach  - Kauai,808.244.6660,HI,Eleele
-157.875,21.302,Sand Island State Rec Area - Oahu,808.587.0300,HI,Honolulu
-155.822,20.023,Spencer Beach Park  - Hawaii,808.974.6200,HI,
-159.622,22.13,Sugi Grove Primitive - Kokee State Park,808.241.3433,HI,Hanapepe
-156.002,20.787,Waianapanapa State Park - Maui,808.984.8109,HI,H?na
-155.549,19.088,Whittington Beach Park  - Hawaii,808.691.8311,HI,Naalehu
-108.442,33.418,Aeroplane Mesa,[phone]/[phone],NM,Reserve
-105.529,36.135,Agua Piedra,[phone]/[phone],NM,Penasco
-106.56,32.372,Aguirre Springs, ,NM,Las Cruces
-105.812,32.873,Alamo Peak Road, ,NM,Cloudcroft
-107.872,36.56,Angel Peak, ,NM,
-105.483,36.107,Angostura, ,NM,Dixon
-105.729,32.967,Apache,[phone]/[phone],NM,Cloudcroft
-108.623,33.832,Apache Creek,[phone]/[phone],NM,Reserve
-108.566,34.091,Armijo Springs,[phone]/[phone],NM,Quemado
-105.805,35.794,Aspen Basin,[phone]/[phone],NM,Santa Fe
-111.731,39.788,Bear Canyon, ,NM,
-108.593,33.397,Ben Lilly,[phone]/[phone],NM,Reserve
-105.681,36.676,Big Arsenic Springs - Wild Rivers Rec Area, ,NM,Questa
-108.887,33.324,Big Horn,[phone]/[phone],NM,Glenwood
-105.809,35.769,Big Tesuque,[phone]/[phone],NM,Santa Fe
-105.837,35.726,Black Canyon, ,NM,Santa Fe
-108.033,33.185,Black Canyon Upper,505.753.7331,NM,Mimbres
-108.107,35.302,Bluewater Lake State Park,505.876.2391,NM,Prewitt
-105.773,35.979,Borrego Mesa,[phone]/[phone],NM,Espanola
-106.404,34.763,Bosque,[phone]/[phone],NM,Estancia
-104.338,33.344,Bottomless Lakes State Park,505.624.6056,NM,Roswell
-104.381,32.564,Brantley Lake State Park,505.457.2384,NM,Carlsbad
-107.217,36.881,Buzzard Park,[phone]/[phone],NM,Gobernador
-107.312,32.907,Caballo Lake State Park,575.743.3942,NM,Caballo
-105.498,36.748,Cabresto Lake,[phone]/[phone],NM,Questa
-106.709,35.93,Calaveras, ,NM,Jemez Springs
-108.93,35.98,Camp Asaayi,928.871.6645,NM,Navajo
-106.344,36.549,Canjilon Lakes,[phone]/[phone],NM,Cebolla
-106.402,34.698,Capilla,[phone]/[phone],NM,Manzano
-105.48,36.37,Capulin,[phone]/[phone],NM,Taos
-105.689,36.64,Cebolla Mesa,[phone]/[phone],NM,Questa
-103.337,32.939,Chaparral City Park, ,NM,Lovington
-108.225,32.915,Cherry Creek,[phone]/[phone],NM,Silver City
-104.156,36.035,Chicosa Lake State Park, ,NM,Roy
-105.205,36.77,Cimarron,[phone]/[phone],NM,Costilla
-105.134,36.546,Cimarron Canyon State Park,575.377.6271,NM,Eagle Nest
-107.976,32.59,City of Rocks State Park,575.536.2800,NM,Deming
-103.301,36.573,Clayton Lake State Park,575.374.8808,NM,Clayton
-106.828,35.997,Clear Creek,[phone]/[phone],NM,Cuba
-107.701,35.233,Coalmine Canyon,[phone]/[phone],NM,Grants
-106.333,35.642,Cochiti - Cochiti Lake,505.465.0307,NM,Albuquerque
-105.514,36.68,Columbine,[phone]/[phone],NM,Questa
-105.59,36.161,Comales,[phone]/[phone],NM,Penasco
-106.558,35.329,Coronado,505.867.3311,NM,Bernalillo
-108.893,33.619,Cottonwood, ,NM,Glenwood
-107.677,36.811,Cottonwood - Navajo Lake State Park,505.632.2278,NM,Bloomfield
-108.491,34.137,Cove - Quemado Lake, ,NM,Quemado
-105.64,35.671,Cow Creek,505.757.6121,NM,Pecos
-105.664,35.813,Cowles,[phone]/[phone],NM,Pecos
-105.233,36.188,Coyote Creek State Park,575.387.2328,NM,Guadalupita
-105.533,36.56,Cuchillo,[phone]/[phone],NM,Taos
-104.346,32.294,Dark Canyon Dispersed, ,NM,Carlsbad
-107.858,34.155,Datil Well, ,NM,Datil
-105.743,32.944,Deerhead,[phone]/[phone],NM,Cloudcroft
-108.498,33.422,Dipping Vat,[phone]/[phone],NM,Reserve
-108.241,36.707,Dunes OHV Vehicle RA, ,NM,Farmington
-105.477,36.135,Duran,[phone]/[phone],NM,Penasco
-105.753,33.389,Eagle Creek Lakes, ,NM,Tularosa
-106.526,36.36,Echo Amphitheater,[phone]/[phone],NM,Abiquiu
-105.673,36.666,El Aguaje - Wild Rivers Rec Area, ,NM,Questa
-108.471,34.138,El Caso - Quemado Lake,[phone]/[phone],NM,Quemado
-108.336,35.037,El Morro National Monument,505.783.4226,NM,Ramah
-105.412,35.71,El Porvenir,[phone]/[phone],NM,Las Vegas
-106.254,36.402,El Rito,[phone]/[phone],NM,El Rito
-106.738,36.614,El Vado Lake State Park,575.588.7247,NM,Tierra Amarill
-107.209,33.181,Elephant Butte Lake State Park,575.744.5923,NM,Truth Or Consequences
-105.449,36.708,Elephant Rock,[phone]/[phone],NM,Red River
-106.89,34.124,Escondida Lake Park,575.835.2041,NM,Socorro
-105.421,35.698,EV Long,[phone]/[phone],NM,Las Vegas
-105.458,36.706,Fawn Lakes,[phone]/[phone],NM,Red River
-106.728,35.884,Fenton Lake State Park,575.829.3630,NM,Jemez Springs
-105.695,35.688,Field Tract,[phone]/[phone],NM,Pecos
-108.207,33.184,Forks,[phone]/[phone],NM,Mimbres
-106.382,34.793,Fourth Of July,[phone]/[phone],NM,Tajique
-107.844,32.887,Gallinas - Lower,[phone]/[phone],NM,Mimbres
-107.823,32.9,Gallinas - Upper,[phone]/[phone],NM,Mimbres
-107.86,36.051,Gallo - Chaco Culture National Park,505.786.7014,NM,Kimbeto
-105.799,35.652,Glorieta, ,NM,Gloriete
-105.541,36.689,Goat Hill,[phone]/[phone],NM,Questa
-108.206,33.179,Grapevine,[phone]/[phone],NM,Mimbres
-103.969,32.57,Hackberry Lake OHV, ,NM,Carlsbad
-103.208,32.77,Harry McAdams Park,575.392.5845,NM,Hobbs
-104.183,33.674,Haystack Mt OHV Area, ,NM,Roswell
-108.991,33.818,Head Of Ditch,[phone]/[phone],NM,Alpine  AZ
-106.657,36.694,Heron Lake State Park,505.588.7470,NM,Los Ojos
-107.57,32.921,Hillsboro City RV Park,575.895.5703,NM,Hillsboro
-105.639,36.114,Hodges, ,NM,Vadito
-106.073,32.831,Holloman AFB Military,575.572.5369,NM,Alamogordo
-105.701,35.773,Holy Ghost,[phone]/[phone],NM,Santa Fe
-106.922,35.721,Holy Ghost, ,NM,
-105.625,32.762,Hoosier Canyon, ,NM,Mayhill
-106.237,36.704,Hopewell Lake,[phone]/[phone],NM,Tres Piedras
-105.836,35.734,Hyde Memorial State Park,505.983.7175,NM,Santa Fe
-107.183,35.567,Ignacio Chavez SMA Dispersed, ,NM,San Ysidro
-107.804,32.909,Iron Creek,[phone]/[phone],NM,Mimbres
-105.62,35.84,Iron Gate,[phone]/[phone],NM,Pecos
-106.676,34.942,Isleta Lake RV,505.244.8102,NM,Albequerque
-105.496,36.586,Italianos, ,NM,Taos
-105.655,35.839,Jacks Creek,[phone]/[phone],NM,Pecos
-108.134,34.299,Jackson Park - Pie Town, ,NM,Pie Town
-103.19,32.099,Jal City Park, ,NM,Jal
-105.504,32.905,James Canyon,[phone]/[phone],NM,Tularosa
-106.608,35.825,Jemez Falls,[phone]/[phone],NM,Jemez Springs
-107.821,34.944,Joe Skeen Campground - El Malpais NCA, ,NM,Grants
-106.468,34.671,John F Kennedy, ,NM,Belen
-105.436,36.708,Junebug,[phone]/[phone],NM,Red River
-106.279,35.796,Juniper - Bandelier National Monument,505.672.3861,NM,White Rock
-108.486,34.136,Juniper - Quemado Lake,[phone]/[phone],NM,Quemado
-107.701,32.918,Kingston,[phone]/[phone],NM,Hillsboro
-106.54,35.055,Kirtland AFB Military,505.846.0337,NM,Albuquerque
-105.685,36.657,La Junta - Wild Rivers Rec Area, ,NM,Questa
-105.476,36.368,La Sombra,[phone]/[phone],NM,Taos
-106.109,36.884,Laguna Larga,[phone]/[phone],NM,Tres Piedras
-106.525,35.815,Las Conchas, ,NM,Jemez Springs
-105.521,36.382,Las Petacas,[phone]/[phone],NM,Taos
-106.915,32.489,Leasburg Dam State Park,575.524.4068,NM,Las Cruces
-105.68,36.666,Little Arsenic Springs, ,NM,Questa
-107.72,35.202,Lobo Canyon,[phone]/[phone],NM,Grants
-106.176,36.957,Los Pinos,[phone]/[phone],NM,Tres Piedras
-105.548,36.549,Lower Hondo,[phone]/[phone],NM,Taos
-105.813,32.899,Lower Karr Canyon,[phone]/[phone],NM,Cloudcroft
-106.323,36.885,Lower Lagunitas,[phone]/[phone],NM,Tierra Amarilla
-106.361,34.603,Manzano Mountains State Park,505.632.8645,NM,Mountainair
-105.118,36.778,McCrystal,[phone]/[phone],NM,Costilla
-108.523,35.371,McGaffey, ,NM,Gallup
-108.214,32.925,McMillan,[phone]/[phone],NM,Silver City
-108.159,33.034,Mesa,[phone]/[phone],NM,Mimbres
-103.87,33.408,Mescalero Sands North Dunes OHV Area, ,NM,Roswell
-104.377,36.048,Mills Canyon,575.374.9652,NM,Mills
-103.446,35.339,Mine Canyon - Ute Lake State Park,575.487.2284,NM,Logan
-105.73,33.432,Monjeau,[phone]/[phone],NM,Tularosa
-105.68,36.668,Montoso - Wild Rivers Rec Area, ,NM,Questa
-105.398,35.942,Morphy Lake State Park,575.387.2328,NM,Mora
-106.409,34.671,New Canyon,[phone]/[phone],NM,Tajique
-108.827,32.632,Nichols Canyon  - Gila Lower Box Canyon, ,NM,Redrock
-103.453,35.356,North  - Ute Lake State Park,575.487.2284,NM,Logan
-104.186,35.426,North Area - Conchas Lake State Park,575.868.2270,NM,Conchas Dam
-105.913,35.98,North Lake - Santa Cruz Lake,575.758.8851,NM,Chimayo
-105.747,33.396,Oak Grove,[phone]/[phone],NM,Ruidoso
-103.349,34.256,Oasis State Park,575.356.5331,NM,Portales
-106.838,35.506,Ojito Wilderness, ,NM,San Ysidro
-108.109,35.159,Ojo Redondo,[phone]/[phone],NM,Thoreau
-105.915,32.745,Oliver Lee State Park,575.437.8284,NM,Alamogordo
-105.779,36.293,Orilla Verde Rec Area,505.758.8851,NM,Pilar
-105.918,35.964,Overlook - Santa Cruz Lake,575.758.8851,NM,Santa Fe
-106.626,35.704,Paliza,[phone]/[phone],NM,San Ysidra
-107.641,31.825,Pancho Villa State Park,575.531.2711,NM,Columbus
-105.664,35.83,Panchuela,[phone]/[phone],NM,Pecos
-104.407,32.11,Parks Ranch, ,NM,Whites City
-107.306,32.869,Percha Dam State Park,575.743.3942,NM,Caballo
-107.62,36.822,Pine River - Navajo Lake State Park,505.632.2278,NM,Navajo Dam
-105.737,32.968,Pines,[phone]/[phone],NM,Cloudcroft
-108.482,34.139,Pinon - Quemado Lake,[phone]/[phone],NM,Quemado
-105.639,32.813,Prestridge Hill / Hay Canyon, ,NM,Sacramento
-108.961,33.593,Pueblo Park,[phone]/[phone],NM,Reserve
-108.54,35.406,Quaking Aspen,[phone]/[phone],NM,Wingate
-107.817,32.909,Railroad Canyon, ,NM,Mimbres
-103.313,33.259,Rampy Park,575.398.4633,NM,Tatum
-106.411,34.622,Red Canyon,[phone]/[phone],NM,Tajique
-105.756,34.21,Red Cloud,[phone]/[phone],NM,Corona
-108.606,35.538,Red Rock Park,505.722.3839,NM,Gallup
-106.624,35.86,Redondo,[phone]/[phone],NM,Jemez Springs
-106.427,36.247,Riana - Abiquiu Reservoir,505.685.4371,NM,Abiquiu
-106.673,36.355,Rio Chama,[phone]/[phone],NM,Abiquiu
-106.806,35.997,Rio De Las Vacas,[phone]/[phone],NM,Cuba
-106.723,36.101,Rio Puerco,[phone]/[phone],NM,Coyote
-107.613,32.186,Rockhound State Park,575.546.6182,NM,Deming
-103.489,35.367,Rogers - Logan - Windy - Ute Lake State Park,575.487.2284,NM,Logan
-105.726,32.971,Saddle,[phone]/[phone],NM,Cloudcroft
-106.646,35.887,San Antonio-Jemez Springs,[phone]/[phone],NM,Jemez Springs
-105.61,36.089,Santa Barbara,[phone]/[phone],NM,Penasco
-104.668,35.03,Santa Rosa Lake State Park,575.472.3110,NM,Santa Rosa
-108.258,33.23,Scorpion - Gila Cliff Dwelllings,[phone]/[phone],NM,Mimbres
-106.741,34.652,Senator Willie Chavez Park, ,NM,Belen
-106.685,35.934,Seven Springs, ,NM,Seven Springs
-105.725,32.973,Silver,[phone]/[phone],NM,Cloudcroft
-105.723,32.976,Silver Overflow,[phone]/[phone],NM,Cloudcroft
-107.587,36.83,Sims Mesa - Navajo Lake State Park,505.632.2278,NM,Blanco
-105.733,33.42,Skyline,[phone]/[phone],NM,Ruidoso
-105.725,32.944,Sleepy Grass,[phone]/[phone],NM,Cloudcroft
-104.191,35.377,South Area - Conchas Lake State Park,575.868.2270,NM,Conchas Dam
-105.753,33.449,South Fork,[phone]/[phone],NM,
-108.587,33.53,South Fork Negrito,[phone]/[phone],NM,Reserve
-103.446,35.339,Southside - Ute Lake State Park,575.487.2284,NM,Logan
-107.404,33.575,Springtime,[phone]/[phone],NM,Monticello
-106.88,36.729,Stone Lake, ,NM,Dulce
-105.232,35.658,Storrie Lake State Park,505.425.7278,NM,Las Vegas
-104.379,36.938,Sugarite Canyon State Park,575.445.5607,NM,Raton
-104.401,34.611,Sumner Lake State Park,575.355.2541,NM,Fort Sumner
-105.741,36.334,Taos Junction,505.758.8851,NM,Carson
-105.675,35.742,Tererro - State Fish and Game, ,NM,Santa Fe
-106.305,35.647,Tetilla Peak - Cochiti Lake,505.465.0307,NM,Albuquerque
-104.01,32.065,The Pecos River Corridor - Dispersed,575.234.5972,NM,Loving
-105.884,33.401,Three Rivers,[phone]/[phone],NM,Tularosa
-106.014,33.343,Three Rivers Petroglyph National Rec Site,575.525.4300,NM,Tularosa
-106.382,36.609,Trout Lakes,[phone]/[phone],NM,Canjilon
-105.451,36.596,Twining,[phone]/[phone],NM,Taos
-108.154,33.027,Upper End,[phone]/[phone],NM,Mimbres
-105.731,32.97,Upper Fir, ,NM,Cloudcroft
-105.781,32.881,Upper Karr Canyon,[phone]/[phone],NM,Cloudcroft
-105.456,36.148,Upper La Junta,[phone]/[phone],NM,Penasco
-106.321,36.886,Upper Lagunitas,[phone]/[phone],NM,
-105.92,33.685,Valley of Fires,575.648.2241,NM,Carrizozo
-105.355,35.266,Villanueva State Park,575.421.2957,NM,Villanueva
-106.721,35.717,Vista Linda - Jemez Springs,[phone]/[phone],NM,San Ysidro
-106.491,32.377,Volunteer Park Travel Military,575.678.1713,NM,White Sands
-108.082,33.35,Wall Lake, ,NM,Silver City
-107.131,34.024,Water Canyon,[phone]/[phone],NM,Magdalena
-105.745,33.456,Westlake,575.336.4157,NM,Nogal
-108.579,33.401,Willow Creek, ,NM,Reserve
-108.198,33.423,Wolf Hollow,[phone]/[phone],NM,
-107.781,32.913,Wrights Cabin, ,NM,Mimbres
-114.822,36.133,8 Mile Rd Boondocking - Lake Mead National Rec Area, ,NV,Henderson
-115.051,41.029,Angel Creek,[phone]/[phone],NV,Wells
-115.086,41.026,Angel Lake,[phone]/[phone],NV,Wells
-114.24,38.987,Baker Creek - Great Basin National Park,775.234.7331,NV,Baker
-116.639,38.655,Barley Creek, ,NV,Round Mountain
-114.081,37.514,Beaver Dam State Park,775.728.4460,NV,Caliente
-117.595,38.869,Berlin - Ichthyosaur State Park,775.964.2440,NV,Gabbs
-114.643,39.349,Berry Creek, ,NV,Ely
-115.7,41.766,Big Bend,[phone]/[phone],NV,Mountain City
-114.64,35.116,Big Bend of the Colorado Rec Area,775.684.2770 ,NV,Laughlin
-117.137,39.346,Big Creek,[phone]/[phone],NV,Austin
-114.653,39.463,Bird Creek Recreation Area,[phone]/[phone],NV,McGill
-116.997,39.458,Bob Scott,[phone]/[phone],NV,Austin
-114.799,36.035,Boulder Beach RV - Lake Mead National Rec Area,702.293.2540,NV,Boulder City
-114.783,36.121,Boxcar Canyon Boondocking - Lake Mead National Rec Area, ,NV,Henderson
-114.728,36.138,Callville Bay - Lake Mead National Rec Area,702.565.8958,NV,Callville Bay
-114.415,37.821,Cathedral Gorge State Park,775.728.4460,NV,Panaca
-114.694,39.191,Cave Lake State Park,775.296.1505,NV,Ely
-115.624,38.155,Cherry Creek,[phone]/[phone],NV,
-114.558,39.219,Cleve Creek, ,NV,
-117.376,38.9,Columbine, ,NV,Austin
-114.688,35.491,Cottonwood Cove  - Lake Mead National Rec Area,702.297.1464,NV,Cottonwood Cove
-114.798,36.127,Crawdad Cove Boondocking - Lake Mead National Rec Area, ,NV,Henderson
-119.833,39.305,Davis Creek,775.849.0684,NV,Carson City
-119.587,39.252,Dayton State Park,775.684.2770,NV,Dayton
-119.34,38.621,Desert Creek,[phone]/[phone],NV,Gardnerville
-115.053,36.249,Desert Eagle RV Military - Nellis AFB,702.643.3060,NV,Nellis Afb
-115.682,36.308,Dolomite,[phone]/[phone],NV,Indian Springs
-114.639,39.497,East Creek,[phone]/[phone],NV,McGill
-114.437,36.309,Echo Bay - Lake Mead National Rec Area,702.394.4000,NV,Overton
-114.269,37.913,Echo Canyon Reservoir State Park,775.962.5103,NV,Pioche
-118.721,39.427,Fallon RV Military,775.426.2598,NV,Fallon
-115.618,36.263,Fletcher View,[phone]/[phone],NV,Las Vegas
-119.272,39.292,Fort Churchill State Park,775.577.2345,NV,Silver Springs
-115.051,38.328,Gap Mountain,775.289.1800,NV,
-114.837,36.131,Government Wash Boondocking - Lake Mead National Rec Area, ,NV,Henderson
-116.751,39.45,Hickison Petroglyth, ,NV,Austin
-115.607,36.311,Hilltop,[phone]/[phone],NV,Las Vegas
-115.388,39.335,Illipah Reservoir,775.289.1800,NV,Ely
-119.784,38.746,Indian Creek,775.885.6107,NV,Woodfords
-116.063,41.514,Jack Creek,[phone]/[phone],NV,Mountain City
-115.429,41.863,Jarbidge, ,NV,Jarbidge
-114.587,39.567,Kalamazoo,[phone]/[phone],NV,Ely
-114.524,37.589,Kershaw - Ryan State Park,775.726.3564,NV,Caliente
-117.141,39.225,Kingston,[phone]/[phone],NV,Austin
-115.607,36.263,Kyle Canyon,[phone]/[phone],NV,Las Vegas
-119.201,39.378,Lahontan Reservoir State Rec Area 1,775.867.3500,NV,Fallon
-119.061,39.464,Lahontan Reservoir State Rec Area 2,775.867.3500,NV,Fallon
-114.872,36.128,Las Vegas Bay  - Lake Mead National Rec Area,928.767.3211,NV,Henderson
-114.238,39.017,Lower Lehman  - Great Basin National Park,775.234.7331,NV,Baker
-117.561,41.686,Lye Creek,[phone]/[phone],NV,Winnemucca
-115.683,36.309,McWilliams,[phone]/[phone],NV,Indian Springs
-114.207,38.008,Meadow Valley, ,NV,Pioche
-116.995,40.356,Mill Creek, ,NV,Battle Mountai
-119.892,39.313,Mount Rose,[phone]/[phone],NV,Reno
-119.953,38.981,Nevada Beach,[phone]/[phone],NV,Stateline
-115.679,36.32,Old Mill,[phone]/[phone],NV,Las Vegas
-118.745,41.69,Onion Valley Reservoir  - Pine Forest RMA, ,NV,
-115.121,37.3,Pahranegat NWR,775.725.3417,NV,Alamo
-117.303,38.616,Peavine,[phone]/[phone],NV,
-115.426,41.836,Pine Creek,[phone]/[phone],NV,Jarbridge
-116.85,38.795,Pine Creek,[phone]/[phone],NV,
-114.451,37.937,Pioche City Park, ,NV,Pioche
-115.384,36.13,Red Rock Canyon,775.861.6590,NV,Las Vegas
-115.476,40.254,Ruby Lake, ,NV,Ruby Valley
-118.311,40.469,Rye Patch State Park,775.538.7321,NV,Lovelock
-117.275,39.12,San Juan Creek,[phone]/[phone],NV,Austin
-118.405,39.295,Sand Mountain, ,NV,Fallon
-115.43,41.885,Sawmill,[phone]/[phone],NV,Jarbidge
-119.189,39.377,Silver Springs Beach - Lahotan State Park,775.867.3500,NV,Fallon
-115.741,40.664,South Fork Reservoir,775.744.4346,NV,Elko
-115.496,40.176,South Ruby,[phone]/[phone],NV,Elko
-114.575,35.195,Sportsman Paradise, ,NV,Laughlin
-118.769,38.692,Sportsmans Beach, ,NV,Hawthorne
-114.203,38.024,Spring Valley State Park,775.962.5102,NV,Pioche
-115.149,41.482,Tabor Creek, ,NV,Wells
-118.763,38.747,Tamarack, ,NV,Hawthorne
-115.405,40.65,Thomas Canyon,[phone]/[phone],NV,Spring Creek
-114.632,39.401,Timber Creek,[phone]/[phone],NV,Ely
-119.522,38.696,Topaz Lake,775.266.3343,NV,
-116.791,39.184,Toquima Caves,[phone]/[phone],NV,Austin
-114.254,39.013,Upper Lehman  - Great Basin National Park,775.234.7331,NV,Baker
-114.518,36.43,Valley of Fire State Park,702.397.2088,NV,Overton
-119.005,41.855,Virgin Valley Camp, ,NV,
-118.77,38.691,Walker Lake, ,NV,Hawthorne
-114.849,39.038,Ward Charcoal Ovens State Park,775.684.2770,NV,Ely
-114.968,39.212,Ward Mountain,[phone]/[phone],NV,Ely
-119.763,39.241,Washoe Lake State Rec Area,775.687.4319,NV,Carson City
-117.675,40.93,Water Canyon, ,NV,Winnemucca
-114.303,39.011,Wheeler Peak - Great Basin National Park,775.234.7331,NV,Baker
