Longitude,Latitude,Name,Phone,State,City
-115.341,38.944,White River,[phone]/[phone],NV,Ely
-115.893,41.724,Wild Horse Crossing,[phone]/[phone],NV,Mountain City
-115.801,41.669,Wild Horse Rec Area 1,775.758.6493,NV,Mountain City
-115.808,41.68,Wild Horse Rec Area 2,775.758.6493,NV,
-115.82,41.691,Wild Horse Rec Area 3, ,NV,
-115.81,41.686,Wild Horse Rec Area 4,775.758.6493,NV,Mountain City
-119.221,38.809,Wilson Canyon, ,NV,Yerington
-115.656,40.46,Zunino/Jiggs Reservoir, ,NV,Elko
-112.364,38.754,Adelaide,[phone]/[phone],UT,Fillmore
-111.612,40.577,Albion Basin,[phone]/[phone],UT,Salt Lake City
-111.787,41.25,Anderson Cove,[phone]/[phone],UT,Ogden
-112.432,38.211,Anderson Meadow,[phone]/[phone],UT,Beaver
-109.551,40.965,Antelope Flat - Flaming Gorge,[phone]/[phone],UT,Dutch John
-112.25,41.058,Antelope Island State Park,801.773.2941,UT,
-110.847,40.497,Aspen,[phone]/[phone],UT,Hanna
-111.037,40.12,Aspen Grove,[phone]/[phone],UT,Hanna
-110.776,39.885,Avintaquin,[phone]/[phone],UT,Duchesne
-113.642,37.377,Baker Dam, ,UT,Veyo
-111.402,40.198,Balsam,[phone]/[phone],UT,Springville
-111.829,37.92,Barker Reservoir Area,[phone]/[phone],UT,Escalante
-111.731,39.788,Bear Canyon,[phone]/[phone],UT,Payson
-111.099,39.393,Bear Creek, ,UT,Huntington Cit
-110.83,40.91,Bear River,[phone]/[phone],UT,Evanston
-111.143,40.621,Beaver Creek, ,UT,Kamas
-110.862,40.823,Beaver View,[phone]/[phone],UT,Evanston
-109.48,38.649,Big Bend, ,UT,Moab
-112.255,39.354,Big Springs,[phone]/[phone],UT,Oak City
-111.317,41.506,Birch Creek,801.539.4001,UT,Woodruff
-111.628,39.894,Blackhawk,[phone]/[phone],UT,Payson
-111.651,37.974,Blue Spruce,[phone]/[phone],UT,Escalante
-111.657,41.277,Botts,[phone]/[phone],UT,Ogden
-111.804,40.98,Bountiful Peak,[phone]/[phone],UT,Farmington
-111.71,38.561,Bowery Creek,[phone]/[phone],UT,Loa
-111.952,41.494,Box Elder,[phone]/[phone],UT,Brigham City
-112.579,40.494,Boy Scout,[phone]/[phone],UT,Salt Lake City
-109.183,40.898,Bridge Hollow, ,UT,Vernal
-111.735,41.748,Bridger,[phone]/[phone],UT,Logan
-110.387,40.966,Bridger Lake,[phone]/[phone],UT,Mountain View
-109.813,40.86,Browne Lake,[phone]/[phone],UT,Flaming Gorge
-109.449,37.881,Buckboard,[phone]/[phone],UT,
-112.001,37.067,Buckskin Gulch - House Rock Valley,602.417.9200,UT,Page
-110.721,37.52,Bullfrog  - Glen Canyon National Rec Area,800.528.6154,UT,Lake Powell
-110.868,40.721,Butterfly Lake,[phone]/[phone],UT,Kamas
-111.414,37.793,Calf Creek, ,UT,Escalante
-109.547,40.884,Canyon Rim - Flaming Gorge,[phone]/[phone],UT,Dutch John
-111.601,40.082,Canyon View RV Park,801.798.5000,UT,Spanish Fork
-109.735,40.932,Carmel,[phone]/[phone],UT,Manila
-112.355,38.554,Castle Rock,[phone]/[phone],UT,Joseph
-111.368,38.476,Cathedral Valley - Capitol Reef National Park,435.425.3791,UT,Torrey
-112.905,37.591,Cedar Canyon,[phone]/[phone],UT,Cedar City
-111.085,38.007,Cedar Mesa - Capitol Reef National Park,435.425.3791,UT,Torrey
-109.45,40.909,Cedar Springs - Flaming Gorge,[phone]/[phone],UT,Dutch John
-111.478,40.169,Cherry,[phone]/[phone],UT,Springville
-111.774,39.53,Chicken Creek,[phone]/[phone],UT,Levan
-110.403,40.931,China Meadows,[phone]/[phone],UT,Mountain View
-110.801,40.824,Christmas Meadows,[phone]/[phone],UT,Evanston
-112.311,38.269,City Creek,[phone]/[phone],UT,Beaver
-113.322,41.954,Clear Creek,[phone]/[phone],UT,Malta
-112.55,40.346,Clover Springs, ,UT,Dugway
-110.9,38.378,Coal Mine Wash,801.539.4001,UT,Hanksville
-110.975,40.595,Cobblerest,[phone]/[phone],UT,Kamas
-109.654,37.509,Comb Washr - Dispersed, ,UT,Blanding
-112.734,37.035,Coral Pink Sand Dunes State Park,435.648.2800,UT,Kanab
-111.723,39.781,Cottonwood,[phone]/[phone],UT,Nephi
-109.794,38.562,Cowboy Camp, ,UT,Moab
-111.07,40.328,Currant Creek,[phone]/[phone],UT,Heber City
-109.433,37.874,Dalton Springs,[phone]/[phone],UT,Monticello
-109.74,38.486,Dead Horse Point State Park,435.259.2614,UT,Moab
-109.73,40.855,Deep Creek,[phone]/[phone],UT,Manila
-111.508,40.411,Deer Creek State Park,435.654.0171,UT,Wallsburg
-111.354,37.856,Deer Creek- Burr Trail Rd - Grand Staircase Nat Mon,435.644.4300,UT,Boulder
-109.444,40.906,Deer Run - Flaming Gorge,[phone]/[phone],UT,Dutch John
-112.383,40.574,Deseret Peak Complex,435.843.4002,UT,Tooele
-109.406,37.739,Devils Canyon,[phone]/[phone],UT,Blanding
-109.586,38.774,Devils Garden - Arches National Park,435.719.2236,UT,Moab
-109.308,38.811,Dewey Bridge, ,UT,Moab
-111.423,40.074,Diamond,[phone]/[phone],UT,Thistle
-110.401,37.889,Dirty Devil - Glen Canyon National Rec Area,928.608.6200,UT,
-111.746,38.528,Doctor Creek,[phone]/[phone],UT,Loa
-109.485,38.633,Drinks Canyon, ,UT,Moab
-109.356,40.922,Dripping Springs - Flaming Gorge,[phone]/[phone],UT,Dutch John
-112.698,37.521,Duck Creek,[phone]/[phone],UT,Cedar City
-111.375,37.851,Durffey Mesa - Burr Trail Rd - Grand Staircase Nat Mon,435.644.4300,UT,Boulder
-111.587,40.925,East Canyon State Park,801.829.6866,UT,Morgan
-110.772,40.864,East Fork Bear River,[phone]/[phone],UT,Evanston
-109.554,40.781,East Park,[phone]/[phone],UT,Vernal
-109.598,38.469,Echo, ,UT,Moab
-111.456,38.464,Elkhorn,[phone]/[phone],UT,Loa
-113.482,37.38,Equestrian,[phone]/[phone],UT,Pine Valley
-111.633,37.789,Escalante State Park,435.826.4466,UT,Escalante
-110.396,37.82,Farley Canyon - Glen Canyon National Rec Area,928.608.6200,UT,
-111.455,39.143,Ferron Reservoir,[phone]/[phone],UT,Ferron
-109.455,40.894,Firefighters Memorial - Flaming Gorge,[phone]/[phone],UT,Dutch John
-111.203,39.774,Fish Creek,[phone]/[phone],UT,Scofield
-109.309,38.725,Fisher Towers, ,UT,Moab
-112.012,38.18,Fishermans Bench  - Otter Creek Reservoir,435.896.1500,UT,Antimony
-112.18,40.234,Fivemile Pass OHV,801.539.4010,UT,Cedar Valley
-111.26,39.646,Flat Canyon,[phone]/[phone],UT,Fairview
-111.159,39.501,Forks of Huntington,[phone]/[phone],UT,Huntington
-111.989,41.216,Fort Buenaventura - Weber County Park,801.399.8099,UT,Ogden
-112.32,38.579,Fremont Indian State Park,435.527.4631,UT,Sevier
-111.665,41.661,Friendship,[phone]/[phone],UT,Logan
-111.249,38.283,Fruita - Capitol Reef National Park,435.425.3791,UT,Torrey
-111.68,38.609,Frying Pan,[phone]/[phone],UT,Loa
-110.708,38.556,Goblin Valley State Park,435.564.3633,UT,Green River
-109.557,38.612,Goose Island, ,UT,Moab
-111.685,38.803,Gooseberry,[phone]/[phone],UT,Salina
-111.297,39.687,Gooseberry,[phone]/[phone],UT,Fairview
-111.294,39.712,Gooseberry Reservoir,[phone]/[phone],UT,Fairview
-109.927,37.175,Goosenecks State Park,435.678.2238,UT,Blanding
-111.655,40.49,Granite Flat,[phone]/[phone],UT,
-109.535,38.61,Granstaff, ,UT,Moab
-112.512,40.545,Grantsville Reservoir, ,UT,Grantsville
-109.243,40.421,Green River - Dinosaur National Monument,435.781.7759,UT,
-110.155,38.99,Green River State Park,435.564.3633,UT,Green River
-109.462,40.883,Greendale - Flaming Gorge,[phone]/[phone],UT,Dutch John
-109.537,40.873,Greens Lake - Flaming Gorge,[phone]/[phone],UT,Dutch John
-111.701,41.762,Guinavah - Malibu,[phone]/[phone],UT,Logan
-113.784,37.254,Gunlock State Park,435.680.0715,UT,St. George
-110.874,40.534,Hades,[phone]/[phone],UT,Hanna
-111.421,40.62,Hailstone - Jordanelle State Park,435.649.9540,UT,Heber City
-109.48,38.639,Hal Canyon, ,UT,Moab
-110.717,37.457,Halls Crossing - Glen Canyon National Rec Area,800.528.6154,UT,Halls Crossing
-109.671,38.198,Hamburger Rock, ,UT,Moab
-111.422,37.605,Harris Wash - Grand Staircase Nat Mon,435.644.4300,UT,Henrieville
-109.616,38.382,Hatch Point, ,UT,Moab
-110.854,40.83,Hayden Fork,[phone]/[phone],UT,Evanston
-111.916,37.598,Henrieville Creek - Grand Staircase Nat Mon,435.644.4300,UT,Henrieville
-111.735,41.976,High Creek,[phone]/[phone],UT,Logan
-111.976,41.105,Hill AFB Military,801.775.3250,UT,Layton
-110.381,37.876,Hite - Glen Canyon National Rec Area,928.608.6200,UT,
-109.335,38.755,Hittle Bottom, ,UT,Moab
-111.661,41.274,Hobble, ,UT,Huntsville
-111.527,37.723,Hole in the Rock - Grand Staircase Nat Mon,435.644.4300,UT,Henrieville
-113.856,37.517,Honeycomb Rock,[phone]/[phone],UT,Enterprise
-110.126,40.925,Hoop Lake,[phone]/[phone],UT,Mountain View
-111.616,40.302,Hope,[phone]/[phone],UT,Orem
-111.204,37.922,Horse Canyon - Grand Staircase Nat Mon,435.644.4300,UT,Escalante
-109.806,38.586,Horsethief, ,UT,Moab
-109.597,38.51,Hunters Canyon, ,UT,Moab
-110.942,39.346,Huntington State Park,435.687.2491,UT,Huntington
-111.867,41.628,Hyrum State Park,435.245.6866,UT,Hyrum
-109.183,40.898,Indian Crossing, ,UT,Vernal
-112.571,40.498,Intake,[phone]/[phone],UT,Salt Lake City
-110.887,40.554,Iron Mine,[phone]/[phone],UT,Hanna
-109.589,38.558,Jaycee Park, ,UT,Moab
-111.767,41.25,Jefferson Hunt,[phone]/[phone],UT,Huntsville
-112.368,39.687,Jericho - Little Sahara Rec Area,435.433.5960,UT,Nephi
-112.317,39.745,Jericho Wash, ,UT,
-111.291,39.295,Joes Valley - Seely,[phone]/[phone],UT,Orangeville
-109.426,38.481,Kens Lake, ,UT,Moab
-112.46,38.237,Kents Lake,[phone]/[phone],UT,Beaver
-112.257,37.609,King Creek,[phone]/[phone],UT,Panguitch
-109.585,38.557,Kings Bottom, ,UT,Moab
-112.092,37.14,Kitchen Corral Wash - Grand Staircase Nat Mon,435.644.4300,UT,Kanab
-113.285,40.71,Knolls Rec Area Dispersed,801.977.4300,UT,Wendover
-111.989,37.519,Kodachrome Basin State Park,435.679.8562,UT,Cannonville
-111.847,38.6,Koosharem Reservoir Dispersed, ,UT,Koosharem
-111.253,39.575,Lake Canyon Rec Area,[phone]/[phone],UT,Fairview
-111.498,39.328,Lake Hill,[phone]/[phone],UT,Ephraim
-113.029,37.384,Lava Point - Zion National Park,435.772.3256,UT,Springdale
-112.393,38.227,Lebaron Rec Site,[phone]/[phone],UT,Beaver
-111.098,40.742,Ledgefork,[phone]/[phone],UT,Oakley
-111.572,41.885,Lewis M. Turner,[phone]/[phone],UT,Garden City
-110.939,40.681,Lilly Lake,[phone]/[phone],UT,Kamas
-113.014,38.401,Lions Club Rv Park - Milford, ,UT,Milford
-112.54,38.255,Little Cottonwood,[phone]/[phone],UT,Beaver
-111.232,41.678,Little Creek, ,UT,Randolph
-110.614,40.935,Little Lyman Lake,[phone]/[phone],UT,Mountain View
-111.672,40.449,Little Mill,[phone]/[phone],UT,
-112.49,38.261,Little Reservoir,[phone]/[phone],UT,Beaver
-111.443,37.725,Little Spencer Flat - Grand Staircase Nat Mon,435.644.4300,UT,Escalante
-111.621,41.779,Lodge,[phone]/[phone],UT,Logan
-111.261,40.31,Lodgepole,[phone]/[phone],UT,Heber City
-109.466,40.812,Lodgepole,[phone]/[phone],UT,Dutch John
-110.78,38.099,Lonesome Beaver,435.542.3461,UT,Hanksville
-112.605,40.484,Loop,[phone]/[phone],UT,Salt Lake City
-110.932,40.681,Lost Creek,[phone]/[phone],UT,Kamas
-111.275,38.108,Lower Bowns,[phone]/[phone],UT,Torrey
-111.643,41.287,Lower Meadows,[phone]/[phone],UT,Ogden
-112.592,40.492,Lower Narrows, ,UT,Dugway
-111.116,40.593,Lower Provo River,[phone]/[phone],UT,Kamas
-109.591,40.984,Lucerne,[phone]/[phone],UT,Manila
-111.717,38.556,Mackinaw,[phone]/[phone],UT,Loa
-111.146,39.809,Madsen Bay  - Scofield State Park,435.448.9449,UT,Huntington
-111.666,41.27,Magpie,[phone]/[phone],UT,Ogden
-112.486,38.269,Mahogany Cove,[phone]/[phone],UT,Beaver
-111.4,41.965,Main - Bear Lake State Park,435.946.3343,UT,Garden City
-111.738,38.525,Mallard Bay Overflow,[phone]/[phone],UT,Richfield
-109.709,40.924,Manns - Flaming Gorge,[phone]/[phone],UT,Manila
-111.542,39.254,Manti,[phone]/[phone],UT,Manti
-111.692,39.964,Maple Bench,[phone]/[phone],UT,Payson
-111.687,39.557,Maple Canyon,[phone]/[phone],UT,Moroni
-112.09,39.015,Maple Grove,[phone]/[phone],UT,Scipio
-112.172,39.061,Maple Hollow, ,UT,
-111.693,39.957,Maple Lake,[phone]/[phone],UT,Payson
-111.866,41.228,Maples,[phone]/[phone],UT,Ogden
-110.397,40.952,Marsh Lake,[phone]/[phone],UT,Mountan View
-109.303,38.543,Masons Draw,[phone]/[phone],UT,Moab
-110.851,38.072,McMillan Springs, ,UT,Hanksville
-112.705,37.067,Meadows - Coral Pink Sand Dunes Dispersed, ,UT,Kanab
-111.103,40.489,Mill Hollow,[phone]/[phone],UT,Woodland
-111.193,39.091,Millsite State Park,435.687.2491,UT,Ferron
-110.624,40.534,Miners Gulch,[phone]/[phone],UT,Duchesne
-112.83,38.215,Minersville State Park,801.438.5472,UT,Minersville
-110.885,40.701,Mirror Lake,[phone]/[phone],UT,Kamas
-110.166,37.003,Mitten View Campground, ,UT,
-111.031,38.339,Mix Pad Dispersed, ,UT,Hanksville
-111.497,41.461,Monte Cristo,[phone]/[phone],UT,Woodruff
-110.513,40.57,Moon Lake,[phone]/[phone],UT,Duchesne
-109.597,38.542,Moonflower Canyon, ,UT,Moab
-110.892,40.695,Moosehorn,[phone]/[phone],UT,Kamas
-111.13,39.79,Mountain View  - Scofield State Park,435.448.9449,UT,Huntington
-111.603,40.407,Mt. Timpanogos,[phone]/[phone],UT,Orem
-109.44,40.927,Mustang Ridge - Flaming Gorge,[phone]/[phone],UT,Dutch John
-109.985,37.609,Natural Bridges, ,UT,Blanding
-112.788,37.521,Navajo Lake,[phone]/[phone],UT,Cedar City
-109.539,37.781,Nizhoni,[phone]/[phone],UT,Blanding
-112.168,37.638,North - Bryce National Park,435.834.5322,UT,Bryce Canyon
-111.942,39.353,North and West Beaches  - Yuba State Park,435.758.2611,UT,Levan
-111.907,41.37,North Fork County Park, ,UT,Eden
-112.053,41.417,North Marina - Willard Bay State Park,435.734.9494,UT,Willard
-111.621,40.329,Nunns Park,801.851.8600,UT,Orem
-112.26,39.353,Oak Creek,[phone]/[phone],UT,Oak City
-111.342,38.089,Oak Creek,[phone]/[phone],UT,Torrey
-113.452,37.317,Oak Grove,[phone]/[phone],UT,Pine Valley
-109.476,38.644,Oak Grove, ,UT,Moab
-109.624,40.742,Oaks Park,[phone]/[phone],UT,Vernal
-112.351,39.689,Oasis - Little Sahara Rec Area,435.433.5960,UT,Nephi
-112.028,39.377,Oasis - Yuba State Park,435.758.2611,UT,Levan
-111.159,39.539,Old Folks Flat,435.384.2372,UT,Huntington
-109.272,38.503,Oowah,[phone]/[phone],UT,Moab
-112.016,38.167,Otter Creek State Park,435.624.3268,UT,Antimony
-112.027,39.405,Painted Rocks - Yuba State Park,435.758.2611,UT,Levan
-111.669,39.209,Palisade State Park,435.835.7275,UT,Sterling
-112.655,37.701,Panguitch Lake,[phone]/[phone],UT,Panguitch
-109.913,40.666,Paradise,[phone]/[phone],UT,Lapoint
-112.984,37.909,Parowan Gap Petroglyphs, ,UT,Parowan
-111.643,39.93,Payson Lakes,[phone]/[phone],UT,Payson
-109.685,40.203,Pelican Lake, ,UT,Vernal
-111.649,41.285,Perception Park,[phone]/[phone],UT,Ogden
-111.949,37.744,Pine Lake,[phone]/[phone],UT,Bryce Canyon
-114.024,37.522,Pine Park, ,UT,
-113.469,37.377,Pine Valley Rec Area,[phone]/[phone],UT,Veyo
-111.692,41.628,Pioneer,[phone]/[phone],UT,Hyrum
-111.653,38.618,Piute,[phone]/[phone],UT,Loa
-112.198,38.32,Piute State Park,435.624.3268,UT,Antimony
-111.337,38.102,Pleasant Creek,[phone]/[phone],UT,Torrey
-112.831,37.61,Point Supreme - Cedar Breaks National Monument, ,UT,Cedar City
-110.06,40.679,Pole Creek,[phone]/[phone],UT,Whiterocks
-112.673,37.089,Ponderosa Grove - Coral Pink Sand Dunes,435.644.4600,UT,Kanab
-111.713,39.766,Ponderosa Uinta,[phone]/[phone],UT,Nephi
-111.695,37.938,Posy Lake,[phone]/[phone],UT,Escalante
-111.268,39.45,Potters Pond,[phone]/[phone],UT,Huntington
-111.653,41.774,Preston Valley,[phone]/[phone],UT,Logan
-110.917,39.759,Price Canyon, ,UT,Price
-113.395,37.187,Quail Creek State Park,435.879.2378,UT,Hurricane
-111.564,41.899,Red Banks,[phone]/[phone],UT,Garden City
-112.309,37.743,Red Canyon,[phone]/[phone],UT,Panguitch
-109.559,40.889,Red Canyon - Flaming Gorge,[phone]/[phone],UT,Dutch John
-113.405,37.225,Red Cliffs, ,UT,St. George
-109.421,40.589,Red Fleet State Park,435.789.4432,UT,Vernal
-109.707,40.803,Red Springs,[phone]/[phone],UT,Vernal
-111.588,40.615,Redman,[phone]/[phone],UT,Murray
-111.348,41.846,Rendezvous - Bear Lake State Park,435.946.3343,UT,Laketown
-111.148,40.12,Renegade,[phone]/[phone],UT,Heber City
-110.325,40.575,Reservoir,[phone]/[phone],UT,Roosevelt
-110.337,40.59,Riverview,[phone]/[phone],UT,Altonah
-111.586,40.269,Rock Canyon,[phone]/[phone],UT,Heber City
-111.34,40.602,Rock Cliff - Jordanelle State Park,435.782.3030,UT,Heber City
-111.978,37.497,Rock Springs Bench - Grand Staircase Nat Mon,435.644.4300,UT,Henrieville
-111.394,40.783,Rockport State Park,435.336.2241,UT,Peoa
-110.665,39.079,San Rafael Bridge, ,UT,Cleveland
-113.697,37.3,Sand Cove Reservoir, ,UT,Veyo
-109.509,38.582,Sand Flats, ,UT,Moab
-113.385,37.123,Sand Hollow State Park,435.680.0715,UT,Hurricane
-109.613,37.264,Sand Island, ,UT,Bluff
-112.389,39.639,Sand Mountain  - Little Sahara Rec Area,435.433.5960,UT,Nephi
-111.341,40.141,Sawmill Hollow,[phone]/[phone],UT,Springville
-111.012,40.592,Shady Dell,[phone]/[phone],UT,Kamas
-111.337,39.98,Sheep Creek,[phone]/[phone],UT,Payson
-109.675,40.923,Sheep Creek Bay - Flaming Gorge,[phone]/[phone],UT,Flaming Gorge
-111.134,40.617,Shingle Creek ATV,[phone]/[phone],UT,Kamas
-112.782,40.035,Simpson Springs, ,UT,
-111.334,38.161,Singletree,[phone]/[phone],UT,Teasdale
-109.526,40.865,Skull Creek - Flaming Gorge,[phone]/[phone],UT,Dutch John
-111.106,40.766,Smith - Morehouse,[phone]/[phone],UT,Oakley
-111.753,41.87,Smithfield,[phone]/[phone],UT,
-113.642,37.203,Snow Canyon State Park,435.628.2255,UT,Ivins
-111.027,40.579,Soapstone,[phone]/[phone],UT,Kamas
-111.053,40.156,Soldier Creek,[phone]/[phone],UT,Heber City
-112.983,37.204,South - Zion National Park,435.772.3256,UT,Springdale
-111.272,41.925,South Eden - Bear Lake State Park,435.946.3343,UT,Garden City
-111.654,41.281,South Fork,[phone]/[phone],UT,Huntsville
-112.076,41.353,South Marina - Willard Bay State Park,435.734.9494,UT,Willard
-110.661,38.657,South Temple Wash - dispersed, ,UT,Hanksville
-111.502,40.024,Spanish Fork River Park, ,UT,Spanish Fork
-111.601,40.073,Spanish Oaks Campground, ,UT,Spanish Fork
-110.001,40.837,Spirit Lake,[phone]/[phone],UT,Manila
-109.253,40.442,Split Mountain - Dinosaur National Monument,435.781.7700,UT,Jensen
-111.423,39.442,Spring City,[phone]/[phone],UT,
-111.717,41.753,Spring Hollow,[phone]/[phone],UT,Logan
-112.774,37.519,Spruces,[phone]/[phone],UT,Cedar City
-111.636,40.642,Spruces,[phone]/[phone],UT,Salt Lake City
-109.071,37.383,Square Tower Ruins - Hovenweep National Monument, ,UT,Bluff
-109.801,38.147,Squaw Flat - Canyonlands National Park,435.719.2313,UT,Monticello
-110.7,37.507,Stanton Creek - Glen Canyon National Rec Area,928.608.6200,UT,Lake Powell
-110.662,37.849,Star Spring, ,UT,Hanksville
-110.454,40.19,Starvation State Park,435.738.2326,UT,Duchesne
-112.032,37.001,State Line - House Rock Valley, ,UT,Marble Canyon
-110.383,40.983,Stateline,[phone]/[phone],UT,Mountain View
-111.336,37.87,Steep Creek Bench - Burr Trail Rd - Grand Staircase Nat Mon,435.644.4300,UT,Boulder
-109.542,40.514,Steinaker State Park,435.789.4432,UT,Vernal
-110.835,40.868,Stillwater,[phone]/[phone],UT,Evanston
-111.175,40.182,Strawberry Bay - Strawberry Reservoir,801.226.3564,UT,Provo
-110.884,40.791,Sulphur,[phone]/[phone],UT,Evanston
-111.519,38.342,Sunglow,[phone]/[phone],UT,Bicknell
-111.461,41.92,Sunrise,[phone]/[phone],UT,Garden City
-111.84,41.004,Sunset,[phone]/[phone],UT,Farmington
-112.175,37.622,Sunset - Bryce National Park,435.834.5322,UT,Bryce Canyon
-110.345,40.6,Swift Creek,[phone]/[phone],UT,Altonah
-110.914,38.365,Swing Arm City OHV Dispersed, ,UT,Hanksville
-111.698,40.572,Tanners Flat,[phone]/[phone],UT,Sandy
-111.134,40.618,Taylors Fork ATV,[phone]/[phone],UT,Kamas
-112.818,37.534,Te - Ah,[phone]/[phone],UT,Cedar City
-112.414,38.301,Three Creeks Reservoir Dispersed, ,UT,Beaver
-111.646,40.432,Timpooneke,[phone]/[phone],UT,
-111.729,39.901,Tinney Flat,[phone]/[phone],UT,Santaquin
-111.638,41.891,Tony Grove Lake,[phone]/[phone],UT,Logan
-110.952,40.682,Trial Lake,[phone]/[phone],UT,Kamas
-111.488,39.123,Twelve Mile Flat,[phone]/[phone],UT,Mayfield
-110.144,40.623,Uinta Canyon,[phone]/[phone],UT,Roosevelt
-111.387,40.03,Unicorn,[phone]/[phone],UT,Spanish Fork
-109.489,38.649,Upper Big Bend, ,UT,Moab
-111.636,41.291,Upper Meadows,[phone]/[phone],UT,Ogden
-112.594,40.492,Upper Narrows,[phone]/[phone],UT,Salt Lake City
-111.541,39.188,Upper Six Mile Ponds,[phone]/[phone],UT,Sterling
-110.701,40.556,Upper Stillwater,[phone]/[phone],UT,Mountain Home
-111.734,40.237,Utah Lake State Park,801.375.0731,UT,Provo
-109.85,37.316,Valley of the Gods Dispersed, ,UT,Bluff
-112.385,39.988,Vernon Reservoir, ,UT,Vernon
-110.159,40.636,Wandin,[phone]/[phone],UT,Roosevelt
-111.653,40.47,Warner,[phone]/[phone],UT,Pleasant Grove
-109.276,38.519,Warner Lake,[phone]/[phone],UT,Moab
-111.489,40.548,Wasatch Mountain State Park,435.654.1791,UT,Park City
-113.409,37.166,Washington County Regional Park, ,UT,Hurricane
-110.961,40.679,Washington Lake,[phone]/[phone],UT,Kamas
-112.988,37.196,Watchman - Zion National Park,435.772.3256,UT,Springdale
-111.601,41.295,Weber Memorial Park, ,UT,Huntsville
-110.76,39.094,Wedge Overlook, ,UT,Cleveland
-112.589,37.746,White Bridge,[phone]/[phone],UT,Panguitch
-111.89,37.08,White House Trailhead - Paria Canyon - Grand Staircase Nat Mon,435.644.4300,UT,Page
-112.315,39.74,White Sands - Little Sahara Rec Area,435.433.5960,UT,Nephi
-109.942,40.62,Whiterocks,[phone]/[phone],UT,Whiterocks
-111.528,40.132,Whiting,[phone]/[phone],UT,Mapleton
-109.606,38.536,Williams Bottom, ,UT,Moab
-109.889,38.383,Willow Flat - Island in the Sky - Canyonlands National Park,435.259.4712,UT,Moab
-111.613,39.162,Willow Lake,435.384.2372,UT,Manti
-111.901,40.391,Willow Park - Lehi, ,UT,Lehi
-109.673,38.696,Willow Springs Trail Dispersed, ,UT,Moab
-109.713,40.923,Willows,[phone]/[phone],UT,Manila
-111.633,41.292,Willows,[phone]/[phone],UT,Ogden
-109.462,38.176,Windwhistle, ,UT,Moab
-111.644,41.797,Wood Camp,[phone]/[phone],UT,Logan
-110.637,40.536,Yellow Pine,[phone]/[phone],UT,Mountain Home
-111.173,40.631,Yellow Pine,[phone]/[phone],UT,Kamas
-110.337,40.542,Yellowstone,[phone]/[phone],UT,Mountain Home
-110.333,40.546,Yellowstone Bridge,[phone]/[phone],UT,Altonah